14:43:09 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=False, log_dir=cpl_output/cpl_real_run/run3, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
14:43:49 [ultranest] [DEBUG] iteration=338, ncalls=895, regioncalls=16560, ndraw=40, logz=-1170.46, remainder_fraction=100.0000%, Lmin=-1161.39, Lmax=-709.63
14:43:49 [ultranest] [DEBUG] iteration=340, ncalls=901, regioncalls=16800, ndraw=40, logz=-1166.90, remainder_fraction=100.0000%, Lmin=-1159.91, Lmax=-709.63
14:43:49 [ultranest] [DEBUG] iteration=343, ncalls=904, regioncalls=16920, ndraw=40, logz=-1163.47, remainder_fraction=100.0000%, Lmin=-1153.09, Lmax=-709.63
14:43:50 [ultranest] [DEBUG] iteration=344, ncalls=908, regioncalls=17080, ndraw=40, logz=-1159.89, remainder_fraction=100.0000%, Lmin=-1149.92, Lmax=-709.63
14:43:50 [ultranest] [DEBUG] iteration=346, ncalls=910, regioncalls=17160, ndraw=40, logz=-1155.84, remainder_fraction=100.0000%, Lmin=-1146.58, Lmax=-709.63
14:43:50 [ultranest] [DEBUG] iteration=348, ncalls=915, regioncalls=17360, ndraw=40, logz=-1152.30, remainder_fraction=100.0000%, Lmin=-1140.67, Lmax=-709.63
14:43:50 [ultranest] [DEBUG] iteration=350, ncalls=923, regioncalls=17680, ndraw=40, logz=-1145.94, remainder_fraction=100.0000%, Lmin=-1138.20, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=352, ncalls=926, regioncalls=17800, ndraw=40, logz=-1144.08, remainder_fraction=100.0000%, Lmin=-1135.97, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=354, ncalls=928, regioncalls=17880, ndraw=40, logz=-1141.94, remainder_fraction=100.0000%, Lmin=-1135.11, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=355, ncalls=933, regioncalls=18080, ndraw=40, logz=-1141.27, remainder_fraction=100.0000%, Lmin=-1134.84, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=357, ncalls=935, regioncalls=18160, ndraw=40, logz=-1137.52, remainder_fraction=100.0000%, Lmin=-1129.16, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=359, ncalls=937, regioncalls=18240, ndraw=40, logz=-1133.49, remainder_fraction=100.0000%, Lmin=-1124.85, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=360, ncalls=939, regioncalls=18320, ndraw=40, logz=-1131.57, remainder_fraction=100.0000%, Lmin=-1124.45, Lmax=-709.63
14:43:51 [ultranest] [DEBUG] iteration=362, ncalls=941, regioncalls=18400, ndraw=40, logz=-1128.96, remainder_fraction=100.0000%, Lmin=-1120.38, Lmax=-709.63
14:43:52 [ultranest] [DEBUG] iteration=363, ncalls=947, regioncalls=18640, ndraw=40, logz=-1127.09, remainder_fraction=100.0000%, Lmin=-1119.36, Lmax=-709.63
14:43:52 [ultranest] [DEBUG] iteration=364, ncalls=950, regioncalls=18760, ndraw=40, logz=-1125.89, remainder_fraction=100.0000%, Lmin=-1118.10, Lmax=-709.63
14:43:52 [ultranest] [DEBUG] iteration=366, ncalls=953, regioncalls=18880, ndraw=40, logz=-1123.74, remainder_fraction=100.0000%, Lmin=-1116.26, Lmax=-709.63
14:43:52 [ultranest] [DEBUG] iteration=368, ncalls=961, regioncalls=19200, ndraw=40, logz=-1121.97, remainder_fraction=100.0000%, Lmin=-1112.37, Lmax=-709.63
14:43:52 [ultranest] [DEBUG] iteration=369, ncalls=963, regioncalls=19280, ndraw=40, logz=-1119.20, remainder_fraction=100.0000%, Lmin=-1108.51, Lmax=-709.63
14:43:53 [ultranest] [DEBUG] iteration=371, ncalls=967, regioncalls=19440, ndraw=40, logz=-1112.20, remainder_fraction=100.0000%, Lmin=-1104.28, Lmax=-709.63
14:43:53 [ultranest] [DEBUG] iteration=373, ncalls=970, regioncalls=19560, ndraw=40, logz=-1106.87, remainder_fraction=100.0000%, Lmin=-1099.54, Lmax=-709.63
14:43:53 [ultranest] [DEBUG] iteration=374, ncalls=973, regioncalls=19680, ndraw=40, logz=-1105.94, remainder_fraction=100.0000%, Lmin=-1094.82, Lmax=-709.63
14:43:53 [ultranest] [DEBUG] iteration=376, ncalls=982, regioncalls=20040, ndraw=40, logz=-1100.80, remainder_fraction=100.0000%, Lmin=-1093.28, Lmax=-709.63
14:43:53 [ultranest] [DEBUG] iteration=378, ncalls=985, regioncalls=20160, ndraw=40, logz=-1097.51, remainder_fraction=100.0000%, Lmin=-1090.69, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=381, ncalls=988, regioncalls=20280, ndraw=40, logz=-1094.79, remainder_fraction=100.0000%, Lmin=-1087.21, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=383, ncalls=991, regioncalls=20400, ndraw=40, logz=-1092.98, remainder_fraction=100.0000%, Lmin=-1086.37, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=384, ncalls=995, regioncalls=20560, ndraw=40, logz=-1092.44, remainder_fraction=100.0000%, Lmin=-1086.31, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=386, ncalls=998, regioncalls=20680, ndraw=40, logz=-1091.17, remainder_fraction=100.0000%, Lmin=-1082.57, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=388, ncalls=1002, regioncalls=20840, ndraw=40, logz=-1088.17, remainder_fraction=100.0000%, Lmin=-1080.17, Lmax=-709.63
14:43:54 [ultranest] [DEBUG] iteration=390, ncalls=1007, regioncalls=21040, ndraw=40, logz=-1085.22, remainder_fraction=100.0000%, Lmin=-1075.02, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=392, ncalls=1009, regioncalls=21120, ndraw=40, logz=-1080.35, remainder_fraction=100.0000%, Lmin=-1072.58, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=394, ncalls=1011, regioncalls=21200, ndraw=40, logz=-1078.63, remainder_fraction=100.0000%, Lmin=-1072.35, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=396, ncalls=1014, regioncalls=21320, ndraw=40, logz=-1077.39, remainder_fraction=100.0000%, Lmin=-1070.86, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=398, ncalls=1016, regioncalls=21400, ndraw=40, logz=-1074.09, remainder_fraction=100.0000%, Lmin=-1066.73, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=400, ncalls=1023, regioncalls=21680, ndraw=40, logz=-1072.65, remainder_fraction=100.0000%, Lmin=-1066.35, Lmax=-709.63
14:43:55 [ultranest] [DEBUG] iteration=401, ncalls=1028, regioncalls=21880, ndraw=40, logz=-1072.24, remainder_fraction=100.0000%, Lmin=-1062.72, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=403, ncalls=1032, regioncalls=22040, ndraw=40, logz=-1068.83, remainder_fraction=100.0000%, Lmin=-1061.99, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=405, ncalls=1035, regioncalls=22160, ndraw=40, logz=-1066.49, remainder_fraction=100.0000%, Lmin=-1056.54, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=406, ncalls=1038, regioncalls=22280, ndraw=40, logz=-1063.47, remainder_fraction=100.0000%, Lmin=-1055.70, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=408, ncalls=1040, regioncalls=22360, ndraw=40, logz=-1061.42, remainder_fraction=100.0000%, Lmin=-1054.04, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=411, ncalls=1046, regioncalls=22600, ndraw=40, logz=-1055.93, remainder_fraction=100.0000%, Lmin=-1047.34, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=412, ncalls=1049, regioncalls=22720, ndraw=40, logz=-1054.16, remainder_fraction=100.0000%, Lmin=-1046.70, Lmax=-709.63
14:43:56 [ultranest] [DEBUG] iteration=413, ncalls=1051, regioncalls=22800, ndraw=40, logz=-1053.21, remainder_fraction=100.0000%, Lmin=-1046.01, Lmax=-709.63
14:43:57 [ultranest] [DEBUG] iteration=415, ncalls=1054, regioncalls=22920, ndraw=40, logz=-1051.90, remainder_fraction=100.0000%, Lmin=-1045.18, Lmax=-709.63
14:43:57 [ultranest] [DEBUG] iteration=417, ncalls=1058, regioncalls=23080, ndraw=40, logz=-1050.90, remainder_fraction=100.0000%, Lmin=-1040.54, Lmax=-709.63
14:43:57 [ultranest] [DEBUG] iteration=418, ncalls=1064, regioncalls=23320, ndraw=40, logz=-1047.52, remainder_fraction=100.0000%, Lmin=-1040.03, Lmax=-709.63
14:43:57 [ultranest] [DEBUG] iteration=420, ncalls=1069, regioncalls=23520, ndraw=40, logz=-1045.80, remainder_fraction=100.0000%, Lmin=-1038.32, Lmax=-709.63
14:43:57 [ultranest] [DEBUG] iteration=422, ncalls=1072, regioncalls=23640, ndraw=40, logz=-1044.30, remainder_fraction=100.0000%, Lmin=-1038.08, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=423, ncalls=1075, regioncalls=23760, ndraw=40, logz=-1043.93, remainder_fraction=100.0000%, Lmin=-1035.70, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=424, ncalls=1077, regioncalls=23840, ndraw=40, logz=-1042.47, remainder_fraction=100.0000%, Lmin=-1035.56, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=426, ncalls=1081, regioncalls=24000, ndraw=40, logz=-1038.00, remainder_fraction=100.0000%, Lmin=-1030.16, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=427, ncalls=1085, regioncalls=24160, ndraw=40, logz=-1036.83, remainder_fraction=100.0000%, Lmin=-1029.25, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=429, ncalls=1090, regioncalls=24360, ndraw=40, logz=-1034.37, remainder_fraction=100.0000%, Lmin=-1027.14, Lmax=-709.63
14:43:58 [ultranest] [DEBUG] iteration=430, ncalls=1094, regioncalls=24520, ndraw=40, logz=-1033.58, remainder_fraction=100.0000%, Lmin=-1026.95, Lmax=-709.63
14:43:59 [ultranest] [DEBUG] iteration=431, ncalls=1097, regioncalls=24640, ndraw=40, logz=-1033.08, remainder_fraction=100.0000%, Lmin=-1023.81, Lmax=-709.63
14:43:59 [ultranest] [DEBUG] iteration=432, ncalls=1106, regioncalls=25000, ndraw=40, logz=-1030.76, remainder_fraction=100.0000%, Lmin=-1023.25, Lmax=-709.63
14:43:59 [ultranest] [DEBUG] iteration=434, ncalls=1110, regioncalls=25160, ndraw=40, logz=-1027.47, remainder_fraction=100.0000%, Lmin=-1020.24, Lmax=-709.63
14:44:00 [ultranest] [DEBUG] iteration=437, ncalls=1121, regioncalls=25600, ndraw=40, logz=-1025.89, remainder_fraction=100.0000%, Lmin=-1017.43, Lmax=-709.63
14:44:00 [ultranest] [DEBUG] iteration=439, ncalls=1126, regioncalls=25800, ndraw=40, logz=-1023.64, remainder_fraction=100.0000%, Lmin=-1016.71, Lmax=-709.63
14:44:00 [ultranest] [DEBUG] iteration=440, ncalls=1134, regioncalls=26120, ndraw=40, logz=-1023.01, remainder_fraction=100.0000%, Lmin=-1015.95, Lmax=-709.63
14:44:00 [ultranest] [DEBUG] iteration=441, ncalls=1135, regioncalls=26160, ndraw=40, logz=-1022.33, remainder_fraction=100.0000%, Lmin=-1013.57, Lmax=-709.63
14:44:00 [ultranest] [DEBUG] iteration=443, ncalls=1139, regioncalls=26320, ndraw=40, logz=-1019.26, remainder_fraction=100.0000%, Lmin=-1011.08, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=444, ncalls=1144, regioncalls=26520, ndraw=40, logz=-1017.87, remainder_fraction=100.0000%, Lmin=-1011.01, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=445, ncalls=1147, regioncalls=26640, ndraw=40, logz=-1017.29, remainder_fraction=100.0000%, Lmin=-1010.70, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=446, ncalls=1150, regioncalls=26760, ndraw=40, logz=-1016.81, remainder_fraction=100.0000%, Lmin=-1007.81, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=447, ncalls=1155, regioncalls=26960, ndraw=40, logz=-1014.76, remainder_fraction=100.0000%, Lmin=-1007.67, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=448, ncalls=1157, regioncalls=27040, ndraw=40, logz=-1014.07, remainder_fraction=100.0000%, Lmin=-1007.36, Lmax=-709.63
14:44:01 [ultranest] [DEBUG] iteration=449, ncalls=1159, regioncalls=27120, ndraw=40, logz=-1013.55, remainder_fraction=100.0000%, Lmin=-1005.88, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=450, ncalls=1162, regioncalls=27240, ndraw=40, logz=-1012.53, remainder_fraction=100.0000%, Lmin=-1005.38, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=451, ncalls=1164, regioncalls=27320, ndraw=40, logz=-1011.81, remainder_fraction=100.0000%, Lmin=-1003.23, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=452, ncalls=1169, regioncalls=27520, ndraw=40, logz=-1010.13, remainder_fraction=100.0000%, Lmin=-1002.62, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=454, ncalls=1172, regioncalls=27640, ndraw=40, logz=-1008.56, remainder_fraction=100.0000%, Lmin=-998.40, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=455, ncalls=1176, regioncalls=27800, ndraw=40, logz=-1005.46, remainder_fraction=100.0000%, Lmin=-998.26, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=456, ncalls=1181, regioncalls=28000, ndraw=40, logz=-1004.73, remainder_fraction=100.0000%, Lmin=-997.55, Lmax=-709.63
14:44:02 [ultranest] [DEBUG] iteration=457, ncalls=1183, regioncalls=28080, ndraw=40, logz=-1004.00, remainder_fraction=100.0000%, Lmin=-997.20, Lmax=-709.63
14:44:03 [ultranest] [DEBUG] iteration=460, ncalls=1188, regioncalls=28280, ndraw=40, logz=-1001.38, remainder_fraction=100.0000%, Lmin=-994.08, Lmax=-709.63
14:44:03 [ultranest] [DEBUG] iteration=461, ncalls=1190, regioncalls=28360, ndraw=40, logz=-1000.60, remainder_fraction=100.0000%, Lmin=-994.04, Lmax=-709.63
14:44:03 [ultranest] [DEBUG] iteration=463, ncalls=1197, regioncalls=28640, ndraw=40, logz=-999.83, remainder_fraction=100.0000%, Lmin=-992.91, Lmax=-709.63
14:44:03 [ultranest] [DEBUG] iteration=464, ncalls=1200, regioncalls=28760, ndraw=40, logz=-999.24, remainder_fraction=100.0000%, Lmin=-988.95, Lmax=-709.63
14:44:03 [ultranest] [DEBUG] iteration=466, ncalls=1202, regioncalls=28840, ndraw=40, logz=-994.22, remainder_fraction=100.0000%, Lmin=-985.24, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=467, ncalls=1206, regioncalls=29000, ndraw=40, logz=-992.23, remainder_fraction=100.0000%, Lmin=-984.58, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=469, ncalls=1211, regioncalls=29200, ndraw=40, logz=-990.56, remainder_fraction=100.0000%, Lmin=-980.38, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=472, ncalls=1216, regioncalls=29400, ndraw=40, logz=-985.36, remainder_fraction=100.0000%, Lmin=-978.88, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=474, ncalls=1219, regioncalls=29520, ndraw=40, logz=-984.47, remainder_fraction=100.0000%, Lmin=-978.01, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=475, ncalls=1223, regioncalls=29680, ndraw=40, logz=-984.07, remainder_fraction=100.0000%, Lmin=-976.46, Lmax=-709.63
14:44:04 [ultranest] [DEBUG] iteration=476, ncalls=1225, regioncalls=29760, ndraw=40, logz=-983.13, remainder_fraction=100.0000%, Lmin=-975.47, Lmax=-709.63
14:44:05 [ultranest] [DEBUG] iteration=477, ncalls=1227, regioncalls=29840, ndraw=40, logz=-982.16, remainder_fraction=100.0000%, Lmin=-974.80, Lmax=-709.63
14:44:05 [ultranest] [DEBUG] iteration=479, ncalls=1230, regioncalls=29960, ndraw=40, logz=-980.55, remainder_fraction=100.0000%, Lmin=-970.46, Lmax=-709.63
14:44:05 [ultranest] [DEBUG] iteration=480, ncalls=1239, regioncalls=30320, ndraw=40, logz=-977.58, remainder_fraction=100.0000%, Lmin=-969.11, Lmax=-709.63
14:44:05 [ultranest] [DEBUG] iteration=482, ncalls=1243, regioncalls=30480, ndraw=40, logz=-975.01, remainder_fraction=100.0000%, Lmin=-968.16, Lmax=-707.45
14:44:05 [ultranest] [DEBUG] iteration=484, ncalls=1248, regioncalls=30680, ndraw=40, logz=-974.10, remainder_fraction=100.0000%, Lmin=-968.04, Lmax=-707.45
14:44:06 [ultranest] [DEBUG] iteration=486, ncalls=1251, regioncalls=30800, ndraw=40, logz=-973.53, remainder_fraction=100.0000%, Lmin=-966.70, Lmax=-707.45
14:44:06 [ultranest] [DEBUG] iteration=487, ncalls=1255, regioncalls=30960, ndraw=40, logz=-973.00, remainder_fraction=100.0000%, Lmin=-966.56, Lmax=-707.45
14:44:06 [ultranest] [DEBUG] iteration=488, ncalls=1257, regioncalls=31040, ndraw=40, logz=-972.61, remainder_fraction=100.0000%, Lmin=-965.81, Lmax=-707.45
14:44:06 [ultranest] [DEBUG] iteration=489, ncalls=1260, regioncalls=31160, ndraw=40, logz=-972.10, remainder_fraction=100.0000%, Lmin=-964.11, Lmax=-707.45
14:44:06 [ultranest] [DEBUG] iteration=490, ncalls=1265, regioncalls=31360, ndraw=40, logz=-970.93, remainder_fraction=100.0000%, Lmin=-963.76, Lmax=-707.45
14:44:07 [ultranest] [DEBUG] iteration=492, ncalls=1278, regioncalls=31880, ndraw=40, logz=-969.76, remainder_fraction=100.0000%, Lmin=-963.15, Lmax=-707.45
14:44:07 [ultranest] [DEBUG] iteration=494, ncalls=1280, regioncalls=31960, ndraw=40, logz=-968.77, remainder_fraction=100.0000%, Lmin=-962.01, Lmax=-707.45
14:44:07 [ultranest] [DEBUG] iteration=495, ncalls=1287, regioncalls=32240, ndraw=40, logz=-968.28, remainder_fraction=100.0000%, Lmin=-961.73, Lmax=-707.45
14:44:07 [ultranest] [DEBUG] iteration=496, ncalls=1294, regioncalls=32520, ndraw=40, logz=-967.86, remainder_fraction=100.0000%, Lmin=-960.75, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=497, ncalls=1297, regioncalls=32640, ndraw=40, logz=-967.22, remainder_fraction=100.0000%, Lmin=-959.39, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=498, ncalls=1299, regioncalls=32720, ndraw=40, logz=-966.17, remainder_fraction=100.0000%, Lmin=-956.49, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=500, ncalls=1302, regioncalls=32840, ndraw=40, logz=-962.48, remainder_fraction=100.0000%, Lmin=-955.53, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=501, ncalls=1304, regioncalls=32920, ndraw=40, logz=-961.91, remainder_fraction=100.0000%, Lmin=-954.78, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=503, ncalls=1308, regioncalls=33080, ndraw=40, logz=-960.83, remainder_fraction=100.0000%, Lmin=-953.17, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=505, ncalls=1314, regioncalls=33320, ndraw=40, logz=-959.17, remainder_fraction=100.0000%, Lmin=-952.28, Lmax=-707.45
14:44:08 [ultranest] [DEBUG] iteration=507, ncalls=1316, regioncalls=33400, ndraw=40, logz=-958.02, remainder_fraction=100.0000%, Lmin=-951.27, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=509, ncalls=1318, regioncalls=33480, ndraw=40, logz=-957.15, remainder_fraction=100.0000%, Lmin=-948.34, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=511, ncalls=1322, regioncalls=33640, ndraw=40, logz=-954.76, remainder_fraction=100.0000%, Lmin=-946.14, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=513, ncalls=1326, regioncalls=33800, ndraw=40, logz=-950.89, remainder_fraction=100.0000%, Lmin=-943.48, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=515, ncalls=1328, regioncalls=33880, ndraw=40, logz=-949.67, remainder_fraction=100.0000%, Lmin=-943.28, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=518, ncalls=1335, regioncalls=34160, ndraw=40, logz=-948.80, remainder_fraction=100.0000%, Lmin=-942.26, Lmax=-707.45
14:44:09 [ultranest] [DEBUG] iteration=519, ncalls=1341, regioncalls=34400, ndraw=40, logz=-948.41, remainder_fraction=100.0000%, Lmin=-942.24, Lmax=-707.45
14:44:10 [ultranest] [DEBUG] iteration=520, ncalls=1344, regioncalls=34520, ndraw=40, logz=-948.12, remainder_fraction=100.0000%, Lmin=-940.48, Lmax=-707.45
14:44:10 [ultranest] [DEBUG] iteration=521, ncalls=1346, regioncalls=34600, ndraw=40, logz=-947.23, remainder_fraction=100.0000%, Lmin=-940.03, Lmax=-707.45
14:44:10 [ultranest] [DEBUG] iteration=524, ncalls=1358, regioncalls=35080, ndraw=40, logz=-945.49, remainder_fraction=100.0000%, Lmin=-938.42, Lmax=-707.45
14:44:10 [ultranest] [DEBUG] iteration=527, ncalls=1363, regioncalls=35280, ndraw=40, logz=-943.99, remainder_fraction=100.0000%, Lmin=-936.47, Lmax=-707.45
14:44:10 [ultranest] [DEBUG] iteration=528, ncalls=1366, regioncalls=35400, ndraw=40, logz=-943.18, remainder_fraction=100.0000%, Lmin=-936.38, Lmax=-707.45
14:44:11 [ultranest] [DEBUG] iteration=529, ncalls=1371, regioncalls=35600, ndraw=40, logz=-942.70, remainder_fraction=100.0000%, Lmin=-936.16, Lmax=-707.45
14:44:11 [ultranest] [DEBUG] iteration=530, ncalls=1373, regioncalls=35680, ndraw=40, logz=-942.32, remainder_fraction=100.0000%, Lmin=-936.09, Lmax=-707.45
14:44:11 [ultranest] [DEBUG] iteration=531, ncalls=1376, regioncalls=35800, ndraw=40, logz=-942.02, remainder_fraction=100.0000%, Lmin=-935.93, Lmax=-707.45
14:44:11 [ultranest] [DEBUG] iteration=532, ncalls=1385, regioncalls=36160, ndraw=40, logz=-941.76, remainder_fraction=100.0000%, Lmin=-935.41, Lmax=-707.45
14:44:11 [ultranest] [DEBUG] iteration=534, ncalls=1390, regioncalls=36360, ndraw=40, logz=-941.16, remainder_fraction=100.0000%, Lmin=-933.37, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=536, ncalls=1394, regioncalls=36520, ndraw=40, logz=-939.47, remainder_fraction=100.0000%, Lmin=-932.53, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=537, ncalls=1397, regioncalls=36640, ndraw=40, logz=-938.95, remainder_fraction=100.0000%, Lmin=-932.29, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=538, ncalls=1399, regioncalls=36720, ndraw=40, logz=-938.53, remainder_fraction=100.0000%, Lmin=-932.17, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=539, ncalls=1402, regioncalls=36840, ndraw=40, logz=-938.21, remainder_fraction=100.0000%, Lmin=-932.02, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=540, ncalls=1404, regioncalls=36920, ndraw=40, logz=-937.93, remainder_fraction=100.0000%, Lmin=-932.02, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=541, ncalls=1407, regioncalls=37040, ndraw=40, logz=-937.71, remainder_fraction=100.0000%, Lmin=-931.40, Lmax=-707.45
14:44:12 [ultranest] [DEBUG] iteration=542, ncalls=1409, regioncalls=37120, ndraw=40, logz=-937.40, remainder_fraction=100.0000%, Lmin=-931.08, Lmax=-707.45
